video,label,mean_left_ear,mean_right_ear,std_left_ear,std_right_ear,left_x_variance,left_y_variance,right_x_variance,right_y_variance
focused_17.mov,focused,0.3052214507013559,0.27000240460038183,0.07922596153504614,0.05604912211584047,8251.365415001132,2514.095145824982,9527.300398131578,721.9150121847167
focused_16.mov,focused,0.2727507513016462,0.2662778204927842,0.04597027517675507,0.04524990094385437,457.54033590092007,16.350883610281677,419.8735738601784,26.20812080371711
focused_28.mov,focused,0.3373841255903244,0.31557391087214154,0.020040612373669487,0.029961324922051218,6297.612705048504,1718.3476376360036,8952.893122623236,460.86552137885246
focused_14.mov,focused,0.3041367987791697,0.28457259585460026,0.08627593553825837,0.07984491941176952,38034.451553832165,21833.763774450046,55831.17789784763,21333.05685007049
focused_15.mov,focused,0.2835124539832274,0.2670569847027461,0.038325062835821606,0.03767931158672776,7229.984808127453,152.5593488606686,7787.282367337616,49.118094221374236
focused_29.mov,focused,0.09458792706330617,0.10199280083179474,0.1451884569444107,0.15613732423293605,92702.92328138507,191456.1453107708,124279.34017702818,192289.52724562548
focused_11.mov,focused,0.3021986290812492,0.28748788982629775,0.02841217530334719,0.02032966617320758,5978.356651973625,1098.6013682796888,8747.857113119613,1106.3390365025275
focused_39.mov,focused,0.2867850492397944,0.2895464673638344,0.03335644792558375,0.03630570841159351,87.07823841217491,23.868579767396053,119.55976415930937,41.970469596572215
focused_9.mov,focused,0.31497917175292967,0.2919623076915741,0.024569180379286393,0.011188672570116994,21028.042437438602,11654.386930280465,17211.136213972353,9584.471784044576
focused_8.mov,focused,0.2819278632601102,0.2846856087446213,0.033494370783921305,0.036803781985018956,8925.424494169833,21925.318226818657,752.608195137899,27193.73678770076
focused_38.mov,focused,0.23636724042395751,0.21536726367970307,0.08479278084566261,0.11418135513864065,3583.8240343705643,186.46844274547468,4155.795530675472,497.52987139213525
focused_10.mov,focused,0.3204379188517729,0.25862315682073433,0.05812852151294196,0.06682204863086537,3388.2003994940924,1240.25977325933,4141.964432028271,1382.960090770851
focused_12.mov,focused,0.3000895336270332,0.28598929618795715,0.036909231000019416,0.040652736209490954,8998.996906790902,1645.3321911896103,9004.25346747182,2349.8751060412383
focused_13.mov,focused,0.274014155069987,0.27383948812882103,0.038858044008407304,0.04246005502692881,1024.5767068180814,3035.9416108336754,1565.258812112034,2430.1498053722794
focused_48.mov,focused,0.31918391088644665,0.31318028264989456,0.06324191451380608,0.06536284393539527,768.6221277012138,4048.0400328020673,2804.1789097708797,4291.547406076496
focused_49.mov,focused,0.26026721062759556,0.2996413454413414,0.06177283220020753,0.05003924618137454,4819.711758769225,341.8441383779255,4907.580838504581,188.76127164322887
focused_41.mov,focused,0.2822065271437168,0.2728751649769644,0.06722532801706231,0.06951752080539421,22275.72803807159,16526.871859674447,21844.318153679113,2782.2297549920995
focused_40.mov,focused,0.26411293720205625,0.27396813382705054,0.03736607987641321,0.04194444715871494,38326.94086978376,2959.8141575924883,38411.318502096496,3421.504071388679
focused_42.mov,focused,0.3005405495564143,0.30030646721522014,0.026692159957590497,0.023283141903468318,12272.766165374305,5340.000484841303,17330.234867624426,6353.244233835427
focused_43.mov,focused,0.297494633992513,0.30654008785883585,0.020109914533654207,0.020969149490402822,1749.5326385072372,188.1202046922553,1200.7414126591757,212.8431121862638
focused_47.mov,focused,0.3337327013413111,0.32334344983100893,0.023778999661077275,0.02033260089952487,1119.5786322846222,1345.148075496302,1169.528504252206,1767.3687911877207
focused_46.mov,focused,0.29383803258339564,0.30203634525338807,0.04009628026017965,0.04621606929385988,1269.3081863977843,167.19493606155632,1359.251546976885,371.5577218760054
focused_44.mov,focused,0.26365298628807066,0.2710989659031232,0.0897435789899164,0.09301789457162123,65552.0593690127,33333.07424915417,89091.19106963792,34181.71067905542
focused_50.mov,focused,0.2865713937828938,0.2765982386966546,0.05448871501627086,0.052120537529863155,1646.0066644451892,115.98849200078185,1721.271995063606,225.128316214304
focused_45.mov,focused,0.2799592738350232,0.2572373583912849,0.06595951537857102,0.08007631214464249,3026.0351580796514,326.17412468852683,2916.7674882190754,223.14916103723982
focused_22.mov,focused,0.2831994334856669,0.28533854832251865,0.06826054701391392,0.06599625951502515,1073.4972381265793,695.3539834209615,994.0055347916318,698.3437166319127
focused_36.mov,focused,0.27047036414345105,0.2696219265460968,0.04681423505368495,0.04227240051166744,6275.97650288135,571.0876290085995,6192.536291161825,660.8100690807485
focused_6.mov,focused,0.28225928395986555,0.27532057960828143,0.044547521730330955,0.041047490915918715,3067.742951986591,1968.9049484701789,3420.1027106417596,2420.552899701993
focused_7.mov,focused,0.2792986168215672,0.26279187897841133,0.06682210462206153,0.061810280312690785,3874.3602938404365,602.5131457795503,4148.135577547919,674.6139031166169
focused_37.mov,focused,0.29028582672278086,0.30123922328154246,0.012691559767888197,0.014329109702184161,75.5159921188487,14.068641776078277,70.27501265057259,49.30765732555339
focused_23.mov,focused,0.27990773565446336,0.26747204301257926,0.05650008204612628,0.055338446184019535,1016.9541629902851,7650.777719959224,3613.468736792041,10579.285572232055
focused_35.mov,focused,0.2959073126316071,0.2980843812227249,0.015602780892270903,0.01729892971142178,118.93308312231053,334.66931264635997,141.00673934741152,381.42609203898246
